IdCliente;Ciudad;Antiguedad;PlanInternacional;BuzonDeVoz;PromMinUsadosDia;PromNumLlamadasDia;PromMinUsadosTarde;PromNumLlamadasTarde;PromMinUsadosNoche;PromNumLlamadasNoche;TotalMinsIntnl;TotalLlamadasIntnl;TotalLlamadasCallCenter;Estado
499;MD;136;No;No;252.4;74;167.9;81;248.3;110;10.7;10.7;2;Vinculado
499;MD;136;No;No;252.4;74;167.9;81;248.3;110;10.7;10.7;2;Vinculado
501;UT;140;No;No;160.5;123;185.9;110;150.4;94;10.7;10.7;1;Vinculado
502;MO;167;Si;No;244.8;91;60.8;105;176.7;110;10.7;10.7;2;Vinculado
503;MO;126;No;No;150.8;105;157.1;85;210.0;102;10.7;10.7;0;Vinculado
504;HI;101;No;No;93.8;127;150.0;104;241.1;116;10.7;10.7;1;Vinculado
505;CO;63;No;No;211.8;84;230.9;137;217.1;99;10.7;10.7;3;Vinculado
506;SD;64;No;No;174.5;98;180.2;103;179.0;89;10.7;10.7;2;Vinculado
507;PA;106;Si;No;133.7;45;187.8;107;181.9;89;10.7;10.7;1;Retirado
508;WV;111;No;No;171.5;108;204.4;106;238.8;90;10.7;10.7;3;Vinculado
509;NC;43;No;No;165.8;96;;105;323.2;62;10.7;10.7;0;Vinculado
510;MI;143;No;No;191.6;53;104.6;104;195.8;125;10.7;10.7;3;Vinculado
511;ME;25;No;No;242.6;69;209.0;117;219.7;82;14.4;14.4;2;Vinculado
512;AZ;158;No;No;205.2;97;240.6;77;79.7;108;14.4;14.4;0;Vinculado
513;MS;76;No;No;193.0;82;200.8;109;135.9;79;14.4;14.4;0;Vinculado
514;MS;38;No;No;117.3;114;208.7;105;203.4;98;14.4;14.4;2;Vinculado
515;FL;113;No;No;92.6;85;177.6;92;159.8;72;14.4;14.4;3;Vinculado
516;NH;97;No;No;87.1;110;202.1;110;137.9;89;14.4;14.4;2;Vinculado
517;WY;141;;No;301.4;87;269.2;111;148.6;95;14.4;14.4;0;Retirado
518;NC;126;No;No;103.7;93;127.0;107;329.3;66;14.4;14.4;0;Vinculado
519;NJ;106;No;No;207.9;91;172.0;109;191.8;143;14.4;14.4;4;Vinculado
520;WY;58;No;No;210.1;126;248.9;108;158.6;88;14.4;14.4;4;Vinculado
521;OK;154;Si;No;145.9;69;208.2;141;180.9;106;14.4;14.4;0;Retirado
522;MD;172;No;No;287.1;108;178.4;125;153.2;98;14.4;14.4;3;Retirado
523;OK;88;Si;No;132.9;132;208.2;82;260.5;42;14.4;14.4;2;Retirado
524;VT;125;No;No;126.7;113;155.5;131;206.2;112;14.4;14.4;2;Vinculado
525;CT;107;No;No;103.4;94;189.3;125;227.2;125;14.4;14.4;1;Vinculado
526;VT;217;No;No;99.7;74;183.1;97;220.3;73;14.4;14.4;0;Vinculado
527;KS;128;No;No;268.1;95;120.5;126;220.8;121;14.4;14.4;2;Vinculado
528;WY;104;No;No;138.7;100;215.4;58;164.3;98;4.9;4.9;2;Vinculado
529;AZ;116;Si;No;191.7;97;176.2;127;103.9;96;4.9;4.9;2;Vinculado
530;MT;113;No;No;215.9;93;240.1;85;156.7;123;4.9;4.9;3;Vinculado
531;WV;67;No;No;152.5;131;252.4;107;185.4;104;4.9;4.9;2;Vinculado
532;SC;78;No;No;109.5;105;286.1;90;247.6;113;4.9;4.9;1;Vinculado
533;IA;129;No;No;216.0;85;186.9;114;210.7;109;4.9;4.9;2;Vinculado
534;OK;35;No;No;179.2;59;283.3;101;285.4;83;5.8;5.8;2;Vinculado
535;AK;76;No;No;143.7;55;173.1;108;239.1;95;5.8;5.8;1;Vinculado
536;MD;101;No;No;155.4;71;84.0;122;229.1;97;5.8;5.8;1;Vinculado
537;MT;146;No;No;214.8;86;230.9;94;223.8;100;5.8;5.8;3;Vinculado
538;ND;35;No;No;260.8;87;258.1;78;131.3;123;5.8;5.8;1;Vinculado
539;VA;88;No;No;294.3;83;172.1;104;177.3;105;5.8;5.8;2;Retirado
540;MN;96;Si;No;188.8;119;216.9;100;208.5;116;5.8;5.8;3;Vinculado
541;DC;73;No;No;122.0;92;138.3;114;224.2;128;5.8;5.8;1;Vinculado
542;CT;30;No;No;137.6;108;162.0;80;187.7;126;5.8;5.8;3;Vinculado
543;ID;67;No;No;234.3;111;206.4;87;157.3;101;5.8;5.8;3;Vinculado
544;AK;121;No;No;162.4;87;285.2;104;117.4;125;5.8;5.8;2;Vinculado
545;WY;151;;No;235.9;104;80.6;91;212.8;116;5.8;5.8;3;Vinculado
546;NV;42;No;No;303.9;106;232.2;54;147.1;76;5.8;5.8;1;Retirado
547;NJ;80;No;No;268.7;120;301.0;147;167.0;140;5.8;5.8;2;Retirado
548;FL;105;No;No;273.8;97;289.7;106;269.1;126;5.8;5.8;2;Retirado
549;WV;67;No;No;167.8;91;167.7;69;110.3;71;8.4;8.4;1;Vinculado
550;VA;170;Si;No;259.9;68;245.0;122;134.4;121;8.4;8.4;3;Vinculado
551;AR;33;No;No;251.9;81;194.6;96;211.2;87;8.4;8.4;2;Vinculado
552;MO;15;No;No;135.2;101;152.5;79;224.8;83;8.4;8.4;2;Vinculado
553;WI;69;Si;No;279.8;90;248.7;91;171.0;118;8.4;8.4;2;Retirado
554;WI;103;No;No;180.2;134;97.7;85;181.7;134;8.4;8.4;1;Vinculado
555;DE;155;No;No;250.5;89;146.1;84;164.2;60;8.4;8.4;1;Vinculado
556;LA;94;No;No;212.1;98;189.4;89;352.2;95;8.4;8.4;3;Vinculado
557;TN;106;No;No;119.2;142;228.4;139;197.9;61;8.4;8.4;2;Vinculado
557;TN;106;No;No;119.2;142;228.4;139;197.9;61;8.4;8.4;2;Vinculado
559;MA;111;No;No;284.4;89;157.0;113;242.8;91;8.4;8.4;0;Retirado
560;OK;79;No;No;147.0;72;165.7;102;243.2;107;8.4;8.4;1;Vinculado
561;TX;133;No;No;221.1;133;160.2;140;161.8;84;8.4;8.4;4;Vinculado
562;KY;95;No;No;157.3;116;197.5;77;128.2;111;8.4;8.4;2;Vinculado
563;WV;121;No;No;177.2;142;123.5;88;213.2;51;8.4;8.4;1;Vinculado
564;HI;135;No;No;190.9;44;161.4;109;231.9;100;8.4;8.4;1;Vinculado
565;OH;92;No;No;145.9;90;148.1;105;241.3;93;8.4;8.4;2;Vinculado
566;PA;167;Si;No;181.2;122;262.5;77;214.0;88;8.4;8.4;0;Vinculado
567;WY;157;Si;No;180.4;123;194.0;98;227.3;88;8.4;8.4;0;Vinculado
568;CT;93;No;No;271.1;101;237.4;133;145.4;103;8.4;8.4;1;Retirado
569;GA;76;No;No;203.6;61;161.7;127;175.9;97;8.4;8.4;0;Vinculado
570;OR;135;No;No;263.8;66;251.3;116;200.1;112;8.4;8.4;5;Retirado
571;NC;27;No;No;201.2;128;227.2;100;145.8;91;8.4;8.4;2;Vinculado
572;AL;25;No;No;264.9;80;281.2;66;166.1;80;8.4;8.4;1;Retirado
573;OR;25;;No;178.8;90;141.2;72;203.0;99;8.4;8.4;2;Vinculado
574;NH;37;No;No;206.0;89;186.0;88;307.1;86;8.4;8.4;0;Vinculado
575;KY;73;No;No;234.7;102;195.7;110;253.4;71;8.4;8.4;2;Vinculado
576;MO;16;No;No;228.3;80;130.9;75;156.7;98;8.4;8.4;1;Vinculado
577;TN;68;No;No;178.7;61;252.3;84;255.7;76;8.4;8.4;1;Vinculado
578;TX;57;No;No;161.0;113;208.0;134;208.1;81;8.4;8.4;3;Vinculado
579;TX;90;Si;No;221.8;97;203.8;134;215.8;154;8.4;8.4;1;Vinculado
580;ID;99;No;No;159.7;83;155.4;121;255.7;114;8.4;8.4;1;Vinculado
581;TN;140;No;No;125.3;84;167.6;121;260.6;94;8.4;8.4;1;Vinculado
582;VT;46;No;No;196.7;85;205.9;74;216.6;112;11.2;11.2;3;Vinculado
583;RI;155;Si;No;163.1;94;291.7;108;96.4;111;11.2;11.2;0;Vinculado
584;VT;57;No;No;169.6;96;234.7;112;285.4;83;11.2;11.2;0;Vinculado
585;DE;62;No;No;182.3;101;328.2;93;245.0;131;11.2;11.2;2;Vinculado
586;TN;102;No;No;103.1;70;275.0;129;141.1;92;11.2;11.2;1;Vinculado
587;AK;146;Si;No;133.0;65;262.8;93;214.3;128;11.2;11.2;1;Vinculado
588;KY;167;No;No;130.5;66;80.9;102;221.6;116;11.2;11.2;1;Vinculado
589;DC;138;No;No;170.5;87;118.2;116;187.9;111;11.2;11.2;2;Vinculado
590;ID;73;No;No;67.0;76;223.0;154;236.5;151;11.2;11.2;1;Vinculado
591;RI;60;No;No;194.2;107;174.0;107;89.3;83;11.2;11.2;2;Vinculado
592;CO;60;No;No;125.1;99;248.8;62;211.3;79;11.2;11.2;3;Vinculado
593;MN;122;No;No;140.1;120;231.4;128;188.1;127;11.2;11.2;2;Vinculado
594;KY;119;No;No;222.8;122;163.2;107;160.6;112;11.2;11.2;1;Vinculado
595;FL;158;No;No;123.3;115;130.4;91;243.7;119;11.2;11.2;3;Vinculado
596;IA;168;No;No;128.8;96;104.9;71;141.1;128;11.2;11.2;1;Vinculado
597;KY;112;No;No;170.5;113;193.2;129;188.0;91;11.2;11.2;0;Vinculado
598;AZ;106;No;No;273.8;120;149.3;104;193.9;127;11.2;11.2;0;Vinculado
599;AL;91;Si;No;129.9;112;173.3;83;247.2;130;11.2;11.2;3;Vinculado
600;IN;110;No;No;151.8;106;138.0;126;233.5;112;11.2;11.2;3;Vinculado
601;AZ;140;;No;173.2;91;196.8;106;209.3;128;11.2;11.2;3;Vinculado
602;AZ;155;Si;No;176.1;88;244.5;84;189.9;99;11.2;11.2;2;Retirado
603;VT;122;No;No;128.3;89;237.7;62;166.6;128;11.2;11.2;1;Vinculado
604;RI;107;Si;No;194.4;83;247.8;84;245.4;93;11.2;11.2;2;Vinculado
605;OR;72;No;No;141.3;133;134.9;96;227.5;97;11.2;11.2;2;Vinculado
606;VA;139;Si;No;161.5;121;192.9;137;168.3;96;11.2;11.2;0;Vinculado
607;ID;99;No;No;190.4;102;158.1;107;271.5;92;11.2;11.2;2;Vinculado
608;AL;132;No;No;222.4;85;165.4;76;208.4;97;11.2;11.2;0;Vinculado
609;TX;201;No;No;225.9;110;299.1;86;251.3;81;11.2;11.2;1;Retirado
610;NY;148;No;No;208.4;120;174.4;99;310.7;105;11.2;11.2;1;Vinculado
611;CO;90;No;No;207.6;82;193.3;105;149.7;68;11.2;11.2;1;Vinculado
612;MD;126;No;No;184.5;56;197.7;91;242.3;74;11.2;11.2;2;Vinculado
613;IN;57;No;No;189.3;157;174.9;70;221.9;117;11.2;11.2;3;Vinculado
614;MI;133;No;No;165.9;98;161.9;110;208.9;120;11.2;11.2;2;Vinculado
615;AL;111;No;No;176.4;62;201.0;124;150.4;138;11.2;11.2;0;Vinculado
616;AL;100;No;No;160.3;138;221.3;92;150.4;120;11.2;11.2;0;Vinculado
617;AL;85;No;No;210.3;66;195.8;76;221.6;82;11.2;11.2;1;Vinculado
618;SC;40;No;No;309.4;86;271.3;98;197.1;116;11.2;11.2;3;Retirado
619;SC;92;No;No;183.7;103;270.6;97;132.9;104;11.2;11.2;0;Vinculado
620;NY;54;Si;No;236.3;91;152.8;130;160.3;98;11.2;11.2;3;Vinculado
621;UT;66;No;No;192.4;98;187.0;93;132.9;82;11.2;11.2;0;Vinculado
622;SC;78;No;No;131.4;98;189.9;95;147.4;83;11.2;11.2;2;Vinculado
623;TN;90;Si;No;127.2;94;221.1;108;110.7;106;11.2;11.2;2;Vinculado
624;KS;67;No;No;129.0;78;188.0;116;235.0;102;11.2;11.2;2;Vinculado
625;AL;200;No;No;128.2;87;133.2;105;177.6;123;11.2;11.2;1;Vinculado
626;AL;96;Si;No;200.6;117;289.5;120;98.3;95;11.2;11.2;2;Vinculado
627;SD;121;No;No;179.4;70;143.0;93;116.3;113;11.2;11.2;1;Vinculado
628;FL;185;No;No;55.6;97;288.7;83;111.2;110;12.1;12.1;2;Vinculado
629;DE;44;;No;225.6;118;135.4;122;190.1;96;12.1;12.1;1;Vinculado
630;MI;62;No;No;119.3;94;224.0;81;156.7;78;12.1;12.1;5;Retirado
631;CT;162;No;No;49.2;121;143.9;136;203.0;97;12.1;12.1;1;Vinculado
632;AZ;102;No;No;171.6;116;219.4;111;242.1;85;12.1;12.1;0;Retirado
633;CT;97;No;No;215.3;58;242.4;91;279.8;105;12.1;12.1;0;Vinculado
634;ND;104;No;No;118.5;92;177.8;109;255.7;98;12.1;12.1;1;Vinculado
635;IA;21;No;No;138.1;79;186.9;75;194.2;105;12.1;12.1;0;Vinculado
636;TX;48;No;No;198.2;108;181.0;70;238.9;86;12.1;12.1;1;Vinculado
637;AL;98;No;No;161.0;117;190.9;113;227.7;113;12.1;12.1;4;Vinculado
638;DC;100;Si;No;68.5;110;337.1;115;205.2;99;12.1;12.1;0;Vinculado
639;ID;108;No;No;221.8;105;108.2;107;207.1;87;12.1;12.1;2;Vinculado
640;UT;138;No;No;205.9;96;257.1;94;209.0;63;12.1;12.1;0;Vinculado
641;MS;130;No;No;203.9;63;191.8;93;132.5;125;12.1;12.1;3;Vinculado
642;PA;137;No;No;215.9;76;145.4;118;186.9;129;12.1;12.1;1;Vinculado
643;AR;129;No;No;157.0;113;256.9;97;185.5;126;12.1;12.1;2;Vinculado
644;IL;65;No;No;180.3;84;199.9;129;280.1;62;12.1;12.1;3;Vinculado
645;IN;140;No;No;204.7;100;126.8;107;202.8;115;12.1;12.1;2;Vinculado
646;NE;123;No;No;194.0;118;242.0;114;146.3;108;12.1;12.1;1;Vinculado
647;OR;99;No;No;221.0;118;138.8;104;198.6;96;12.1;12.1;0;Vinculado
648;NM;107;No;No;222.3;101;286.0;111;249.4;117;12.1;12.1;1;Retirado
649;WI;70;No;No;7.9;100;136.4;83;156.6;89;12.1;12.1;0;Vinculado
650;MO;140;No;No;201.9;114;181.7;97;184.5;122;12.1;12.1;0;Vinculado
651;NH;80;No;No;213.3;124;189.6;86;193.7;107;12.1;12.1;1;Vinculado
652;KY;80;No;No;220.0;114;207.7;76;168.4;137;12.1;12.1;2;Vinculado
653;DE;12;No;No;206.1;105;246.6;104;254.6;83;12.1;12.1;2;Vinculado
654;WI;119;No;No;226.6;126;143.6;107;94.9;123;12.1;12.1;1;Vinculado
655;OH;134;No;No;202.7;105;224.9;90;253.9;108;12.1;12.1;0;Vinculado
656;DE;139;No;No;139.0;110;132.9;93;272.0;120;12.1;12.1;0;Vinculado
657;GA;122;;No;93.3;109;214.4;104;176.7;104;12.1;12.1;0;Vinculado
658;AZ;59;No;No;150.2;70;185.7;98;212.5;128;12.1;12.1;1;Vinculado
659;UT;89;No;No;144.2;74;164.7;119;279.2;121;12.1;12.1;4;Retirado
660;OH;83;No;No;227.9;78;207.5;115;211.7;100;12.1;12.1;1;Vinculado
661;WV;3;No;No;182.9;87;172.1;103;233.1;89;12.1;12.1;4;Vinculado
662;KY;107;No;No;157.1;79;162.6;124;150.0;138;12.1;12.1;1;Vinculado
663;IL;71;No;No;207.0;112;173.8;96;178.4;61;12.1;12.1;1;Vinculado
664;NH;93;No;No;179.3;93;188.8;65;253.2;88;12.1;12.1;1;Vinculado
665;NY;99;No;No;182.6;83;154.5;111;196.0;57;12.1;12.1;0;Vinculado
666;RI;103;Si;No;255.9;128;140.9;92;308.9;130;12.1;12.1;1;Retirado
667;KS;39;No;No;181.2;71;344.9;108;213.6;145;12.1;12.1;3;Vinculado
668;MT;122;No;No;190.0;125;141.5;77;216.8;68;15.9;15.9;3;Vinculado
669;NE;80;No;No;127.8;67;181.6;112;197.3;63;15.9;15.9;2;Vinculado
670;TN;89;No;No;208.4;112;189.5;116;264.4;101;16.8;16.8;0;Retirado
671;GA;111;No;No;129.1;92;148.9;132;264.0;103;16.8;16.8;2;Vinculado
672;DE;52;No;No;257.9;80;220.7;82;225.4;70;16.8;16.8;2;Retirado
673;UT;180;No;No;253.9;69;184.2;138;174.3;83;0.4;0.4;1;Vinculado
674;ND;62;No;No;159.9;100;172.2;99;263.2;109;5.6;5.6;1;Vinculado
675;NE;139;No;No;211.1;103;206.9;108;193.9;70;5.6;5.6;0;Vinculado
676;WV;50;No;No;131.1;129;160.5;94;206.9;88;5.6;5.6;5;Retirado
677;NY;160;No;No;216.8;77;207.3;117;228.6;117;5.6;5.6;1;Vinculado
678;TX;86;No;No;181.1;124;229.5;105;122.2;91;5.6;5.6;5;Vinculado
679;CT;99;No;No;95.4;105;207.2;101;136.0;117;5.6;5.6;1;Vinculado
680;MS;189;No;No;227.8;124;169.5;112;201.1;91;5.6;5.6;3;Vinculado
681;MO;92;No;No;154.0;122;329.8;88;288.0;117;5.6;5.6;3;Retirado
682;CT;107;No;No;90.7;90;207.5;109;169.4;96;5.6;5.6;2;Vinculado
683;MN;56;No;No;222.9;100;145.2;110;170.6;129;5.6;5.6;1;Vinculado
684;KY;38;No;No;220.5;110;180.8;114;156.5;102;5.6;5.6;1;Vinculado
685;MN;122;;No;126.0;89;147.0;95;280.2;97;5.6;5.6;0;Vinculado
686;IN;63;No;No;6.6;107;359.3;142;252.5;131;5.6;5.6;0;Vinculado
687;WV;133;No;No;176.8;92;187.5;97;196.8;88;6.5;6.5;2;Vinculado
688;IA;63;No;No;153.5;81;287.3;115;230.2;85;6.5;6.5;2;Vinculado
689;MS;110;No;No;178.4;110;179.1;116;228.1;99;6.5;6.5;1;Vinculado
690;MN;113;No;No;158.9;137;242.8;109;247.8;97;6.5;6.5;0;Vinculado
691;WV;172;No;No;211.7;100;198.7;101;301.7;136;6.5;6.5;1;Vinculado
692;VT;97;No;No;112.7;119;217.7;109;152.1;76;6.5;6.5;1;Vinculado
693;DC;169;Si;No;57.1;98;199.7;78;274.7;103;6.5;6.5;3;Vinculado
694;NM;68;No;No;248.6;59;199.1;126;112.5;117;6.5;6.5;2;Vinculado
695;SC;142;No;No;204.2;98;188.9;85;231.2;136;6.5;6.5;1;Vinculado
696;NM;182;No;No;69.1;114;230.3;109;256.7;96;6.5;6.5;0;Vinculado
697;MO;161;No;No;221.7;95;193.0;82;194.1;113;6.5;6.5;3;Vinculado
698;MD;76;No;No;179.1;110;157.2;81;240.0;109;6.5;6.5;0;Vinculado
699;FL;84;No;No;191.0;88;318.8;119;247.3;79;6.5;6.5;0;Vinculado
700;RI;39;No;No;93.3;83;199.6;114;206.2;104;6.5;6.5;0;Vinculado
701;WI;162;No;No;177.1;131;114.7;122;153.6;88;6.5;6.5;3;Vinculado
702;ND;123;No;No;159.1;94;241.6;119;202.4;120;6.5;6.5;1;Vinculado
703;NC;98;No;No;167.0;60;125.1;65;262.5;100;8.9;8.9;1;Vinculado
704;ND;190;No;No;169.4;102;253.5;113;197.1;93;8.9;8.9;1;Vinculado
705;NE;90;No;No;114.4;108;232.8;150;198.1;78;8.9;8.9;0;Vinculado
706;NH;110;No;No;162.0;81;247.5;89;155.5;99;8.9;8.9;0;Vinculado
707;VA;131;No;No;143.1;114;138.1;119;199.4;100;8.9;8.9;3;Vinculado
708;CT;116;No;No;245.9;73;240.1;87;158.7;89;8.9;8.9;3;Vinculado
709;WI;51;No;No;197.8;60;221.0;64;168.6;134;8.9;8.9;1;Vinculado
710;IL;48;No;No;128.2;71;48.1;78;116.3;80;8.9;8.9;0;Vinculado
711;MO;86;No;No;125.5;139;269.8;93;235.8;110;8.9;8.9;1;Vinculado
712;NE;149;No;No;156.0;56;56.0;116;163.3;104;8.9;8.9;0;Vinculado
713;SD;209;;No;227.2;128;258.4;92;183.5;74;8.9;8.9;3;Vinculado
714;NY;65;No;No;195.4;110;181.2;109;178.5;105;8.9;8.9;0;Vinculado
715;LA;155;No;No;203.4;100;190.9;104;196.0;119;8.9;8.9;0;Retirado
716;KS;94;No;No;269.2;104;193.8;144;257.6;61;8.9;8.9;3;Retirado
717;ME;35;No;No;149.3;113;242.2;122;174.3;104;8.9;8.9;2;Vinculado
718;OH;87;No;No;153.3;106;224.5;117;273.4;152;8.9;8.9;2;Vinculado
719;WV;79;No;No;222.3;99;146.2;82;275.6;82;8.9;8.9;3;Vinculado
720;CT;155;No;No;165.4;108;183.7;103;80.2;108;8.9;8.9;3;Vinculado
721;NY;147;No;No;134.6;91;175.1;83;201.1;114;8.9;8.9;0;Vinculado
722;TX;119;No;No;81.9;75;253.8;114;213.1;125;8.9;8.9;2;Retirado
723;MS;70;No;No;148.4;110;267.1;90;151.5;101;8.9;8.9;0;Vinculado
724;NE;56;No;No;121.6;84;165.3;115;243.9;95;8.9;8.9;1;Vinculado
725;AR;95;No;No;69.4;79;190.8;109;219.9;102;8.9;8.9;0;Vinculado
726;CT;134;No;No;177.2;91;228.7;105;194.3;113;8.9;8.9;2;Vinculado
727;IL;108;Si;No;137.3;68;143.8;94;238.7;101;8.9;8.9;1;Retirado
728;NJ;91;No;No;93.5;110;213.3;79;171.7;83;8.9;8.9;4;Retirado
729;ME;105;No;No;212.0;113;226.6;128;193.6;114;8.9;8.9;3;Vinculado
730;WV;84;No;No;86.0;83;260.7;86;98.6;109;8.9;8.9;1;Vinculado
731;UT;4;Si;No;145.3;89;303.8;93;206.1;82;8.9;8.9;0;Vinculado
732;NH;130;No;No;213.1;105;206.2;108;163.4;93;8.9;8.9;0;Vinculado
733;WI;90;No;No;200.9;92;164.3;91;249.0;98;8.9;8.9;1;Vinculado
734;WY;142;No;No;131.7;85;239.6;118;235.1;77;8.9;8.9;1;Vinculado
735;WA;177;No;No;266.1;91;225.2;79;224.7;58;8.9;8.9;3;Retirado
736;RI;63;Si;No;62.9;112;202.9;111;259.0;58;8.9;8.9;1;Vinculado
737;CA;67;No;No;102.8;93;137.8;91;158.9;110;8.9;8.9;1;Vinculado
738;WA;97;No;No;276.1;82;201.1;106;231.3;73;8.9;8.9;0;Retirado
739;IN;68;No;No;249.9;127;254.5;118;273.2;98;8.9;8.9;2;Retirado
740;HI;53;Si;No;145.0;80;228.4;82;169.4;109;8.9;8.9;0;Vinculado
741;MA;123;;No;209.4;49;237.4;117;239.2;98;9.8;9.8;1;Vinculado
742;NM;148;No;No;153.6;148;262.1;87;225.5;99;9.8;9.8;2;Vinculado
743;VA;99;No;No;130.4;121;219.9;103;84.1;85;9.8;9.8;2;Vinculado
744;GA;136;No;No;163.4;83;249.3;119;249.7;90;9.8;9.8;7;Vinculado
745;MA;102;No;No;143.7;82;170.9;83;310.9;112;9.8;9.8;2;Vinculado
746;UT;188;No;No;231.1;92;182.4;93;227.2;89;9.8;9.8;4;Vinculado
747;IA;86;No;No;126.3;115;168.8;112;154.6;95;9.8;9.8;2;Vinculado
748;MA;73;No;No;94.1;136;280.3;122;205.0;77;9.8;9.8;0;Vinculado
749;MO;61;No;No;45.0;108;151.3;74;152.9;94;9.8;9.8;2;Vinculado
