IdCliente;Ciudad;Antiguedad;PlanInternacional;BuzonDeVoz;PromMinUsadosDia;PromNumLlamadasDia;PromMinUsadosTarde;PromNumLlamadasTarde;PromMinUsadosNoche;PromNumLlamadasNoche;TotalMinsIntnl;TotalLlamadasIntnl;TotalLlamadasCallCenter;Estado
750;CO;65;No;No;158.8;53;188.5;132;189.3;87;9.8;9.8;2;Vinculado
751;NM;83;No;No;129.6;81;189.7;117;219.0;118;9.8;9.8;2;Vinculado
752;MD;58;No;No;187.6;113;217.4;115;139.7;92;9.8;9.8;3;Vinculado
753;UT;110;No;No;271.1;108;237.0;122;239.9;122;9.8;9.8;2;Retirado
754;FL;91;No;No;153.2;70;231.7;91;115.1;80;9.8;9.8;4;Retirado
755;SD;104;No;No;234.2;128;293.1;92;183.9;79;9.8;9.8;0;Retirado
756;MT;72;No;No;253.0;73;219.3;78;210.8;89;9.8;9.8;0;Vinculado
757;DC;108;No;No;138.6;122;172.3;117;231.6;92;9.8;9.8;1;Vinculado
758;OR;12;No;No;204.6;98;212.5;90;182.1;95;9.8;9.8;2;Vinculado
759;MT;49;Si;No;157.6;101;256.4;69;260.8;107;9.8;9.8;1;Vinculado
760;SD;139;No;No;196.0;135;186.0;146;153.0;92;9.8;9.8;3;Vinculado
761;IL;110;No;No;74.5;117;200.8;98;192.2;101;9.8;9.8;3;Vinculado
762;AL;131;No;No;234.0;117;209.4;143;258.8;105;9.8;9.8;1;Vinculado
763;WI;72;No;No;179.9;113;149.8;112;168.2;79;9.8;9.8;2;Vinculado
764;AK;146;Si;No;163.5;85;224.8;149;253.1;116;9.8;9.8;1;Vinculado
765;FL;119;No;No;109.2;96;153.1;80;240.0;102;9.8;9.8;2;Vinculado
766;OR;53;No;No;261.2;119;250.8;105;176.0;112;9.8;9.8;0;Retirado
767;MN;166;No;No;152.1;95;121.0;105;198.0;126;9.8;9.8;0;Vinculado
768;TN;139;No;No;196.9;58;137.1;91;216.6;101;9.8;9.8;1;Vinculado
769;DC;136;;No;204.5;63;208.8;95;224.0;119;9.8;9.8;0;Vinculado
770;ME;39;No;No;154.1;104;204.2;112;196.2;92;9.8;9.8;2;Vinculado
771;PA;136;No;No;102.1;75;219.5;97;73.7;92;9.8;9.8;0;Vinculado
772;RI;128;No;No;212.4;118;148.6;108;214.8;98;9.8;9.8;1;Vinculado
773;KS;107;No;No;260.5;108;102.4;110;129.7;148;9.8;9.8;1;Vinculado
774;TX;37;Si;No;172.9;119;183.0;86;226.4;100;9.8;9.8;0;Retirado
775;VT;76;No;No;208.5;124;173.0;117;221.1;95;9.8;9.8;0;Vinculado
776;LA;151;No;No;178.7;116;292.1;138;265.9;101;9.8;9.8;0;Vinculado
777;AZ;117;No;No;239.9;84;174.8;106;209.5;93;9.8;9.8;0;Vinculado
778;UT;107;No;No;257.7;98;156.5;84;104.4;123;9.8;9.8;1;Vinculado
779;DC;170;No;No;184.1;106;204.9;70;224.3;133;9.8;9.8;2;Vinculado
780;CO;102;No;No;95.6;88;167.6;106;177.3;95;9.8;9.8;3;Vinculado
781;WY;88;No;No;138.7;92;205.8;73;247.9;119;9.8;9.8;1;Vinculado
782;ID;77;No;No;251.8;72;205.7;126;275.2;109;9.8;9.8;2;Retirado
783;WA;88;No;No;202.6;139;210.7;123;81.1;86;9.8;9.8;1;Vinculado
784;LA;44;No;No;189.7;122;178.9;72;244.7;93;9.8;9.8;0;Vinculado
785;OK;139;No;No;148.7;90;204.3;106;144.1;105;9.8;9.8;2;Vinculado
786;MD;121;No;No;190.7;103;183.5;117;220.8;103;9.8;9.8;3;Vinculado
787;MN;84;No;No;216.1;114;197.5;107;217.8;104;9.8;9.8;1;Vinculado
788;RI;112;No;No;168.6;102;298.0;117;194.7;110;9.8;9.8;1;Vinculado
789;AZ;138;No;No;87.6;112;266.9;107;214.6;104;9.8;9.8;2;Vinculado
790;WY;33;No;No;213.9;88;239.8;119;148.7;71;9.8;9.8;2;Vinculado
791;LA;34;No;No;151.1;92;211.7;86;205.8;72;9.8;9.8;0;Vinculado
792;NE;95;No;No;88.0;81;145.9;109;237.7;90;9.8;9.8;2;Vinculado
793;VA;74;No;No;165.3;120;198.5;106;208.5;102;9.8;9.8;1;Vinculado
794;GA;90;No;No;68.8;124;168.1;106;281.7;96;9.8;9.8;1;Vinculado
795;DC;123;No;No;211.0;92;217.0;102;214.8;104;9.8;9.8;3;Vinculado
796;NJ;96;No;No;150.0;122;218.5;116;212.4;89;9.8;9.8;3;Vinculado
797;WV;112;;No;168.4;53;187.5;68;204.5;125;9.8;9.8;1;Vinculado
798;MO;85;No;No;126.1;112;274.7;126;184.4;95;9.8;9.8;1;Vinculado
799;KS;74;No;No;286.9;113;260.8;121;137.1;94;12.6;12.6;0;Retirado
800;ID;57;No;No;217.1;115;258.6;92;173.7;117;12.6;12.6;2;Vinculado
801;WA;134;No;No;208.3;86;253.6;89;291.0;86;12.6;12.6;1;Vinculado
802;VA;118;No;No;154.6;112;184.2;105;217.4;102;12.6;12.6;2;Vinculado
803;OR;116;Si;No;215.4;104;204.8;79;278.5;109;12.6;12.6;3;Vinculado
804;OR;132;No;No;191.9;107;206.9;127;272.0;88;12.6;12.6;1;Vinculado
805;OR;89;No;No;111.2;101;122.1;94;180.8;85;12.6;12.6;3;Vinculado
806;PA;114;No;No;155.3;75;169.9;87;207.0;133;12.6;12.6;2;Vinculado
807;WY;146;No;No;109.0;69;265.8;98;228.3;80;12.6;12.6;1;Vinculado
808;FL;101;No;No;131.0;148;237.7;126;281.3;111;12.6;12.6;3;Vinculado
809;WV;161;No;No;159.6;102;212.6;119;151.4;83;12.6;12.6;5;Retirado
810;RI;104;Si;No;160.4;73;293.9;103;306.6;90;12.6;12.6;4;Vinculado
811;OK;152;No;No;284.6;113;141.8;101;127.4;78;12.6;12.6;0;Vinculado
812;AL;102;No;No;123.1;106;182.0;102;244.6;75;12.6;12.6;2;Vinculado
813;OR;112;No;No;206.2;122;164.5;94;140.3;101;12.6;12.6;3;Vinculado
814;MS;65;No;No;193.8;113;151.7;106;208.9;94;12.6;12.6;3;Vinculado
815;NV;60;No;No;197.0;130;219.2;105;102.8;113;12.6;12.6;1;Vinculado
816;MT;94;No;No;163.5;136;143.7;111;253.4;82;12.6;12.6;1;Vinculado
817;MN;130;No;No;204.5;88;178.4;85;229.6;78;12.6;12.6;0;Vinculado
818;GA;107;No;No;114.9;119;239.7;91;165.3;112;12.6;12.6;2;Vinculado
819;MO;135;No;No;246.8;129;187.8;121;154.5;109;12.6;12.6;1;Vinculado
820;VT;43;No;No;135.8;125;163.2;88;229.8;106;12.6;12.6;0;Vinculado
821;SC;108;No;No;187.4;101;199.9;126;216.1;107;12.6;12.6;1;Vinculado
822;NM;161;No;No;107.5;121;256.4;46;247.2;131;12.6;12.6;2;Vinculado
823;CO;140;No;No;149.7;71;212.5;97;245.9;67;12.6;12.6;3;Vinculado
824;MT;25;No;No;134.3;98;202.3;109;195.9;100;12.6;12.6;2;Vinculado
825;AZ;97;;No;100.8;74;233.8;88;208.7;79;12.6;12.6;2;Vinculado
826;IN;130;No;No;115.6;129;167.8;104;141.8;124;12.6;12.6;1;Vinculado
827;MO;86;No;No;83.5;96;221.1;63;349.7;75;12.6;12.6;0;Vinculado
828;IA;93;No;No;198.1;93;236.1;95;127.3;121;12.6;12.6;2;Vinculado
829;SC;212;No;No;226.0;127;304.6;83;181.2;132;12.6;12.6;2;Retirado
830;UT;139;No;No;165.0;132;249.7;86;170.3;128;12.6;12.6;1;Vinculado
831;MN;128;Si;No;192.8;96;136.6;86;151.8;75;13.5;13.5;1;Retirado
832;NM;55;No;No;132.0;103;279.6;114;180.0;74;13.5;13.5;0;Vinculado
833;KY;113;No;No;215.6;96;193.4;127;105.4;115;13.5;13.5;1;Vinculado
834;OK;100;No;No;203.1;96;217.0;126;180.9;122;13.5;13.5;3;Vinculado
835;OK;101;No;No;89.7;118;260.1;79;170.1;93;13.5;13.5;5;Retirado
836;UT;67;No;No;225.9;78;243.1;83;84.1;94;13.5;13.5;2;Retirado
837;TN;110;No;No;220.9;100;279.6;76;239.8;107;13.5;13.5;1;Retirado
838;WY;113;No;No;155.0;93;330.6;106;189.4;123;13.5;13.5;1;Vinculado
839;SC;101;No;No;158.4;92;188.0;117;219.7;125;13.5;13.5;4;Retirado
840;MS;101;No;No;239.0;156;273.0;106;278.2;93;13.5;13.5;1;Retirado
841;MO;110;No;No;222.7;94;105.8;98;214.8;78;13.5;13.5;1;Vinculado
842;IL;183;No;No;108.3;87;183.6;116;176.6;109;13.5;13.5;0;Vinculado
843;NH;119;No;No;138.3;89;170.5;78;263.9;98;13.5;13.5;3;Vinculado
844;IN;56;No;No;254.8;83;194.0;98;186.2;118;13.5;13.5;4;Vinculado
845;DC;101;No;No;257.3;84;184.8;115;108.9;109;13.5;13.5;0;Vinculado
846;OR;27;No;No;232.1;81;210.8;101;165.4;87;15.0;15.0;5;Vinculado
847;MS;115;No;No;182.1;97;231.1;76;246.2;103;15.0;15.0;0;Vinculado
848;CO;23;No;No;190.2;89;166.4;108;219.8;73;15.0;15.0;6;Vinculado
849;OR;70;No;No;101.9;98;193.3;113;167.5;126;15.0;15.0;1;Vinculado
850;CO;89;No;No;94.5;107;191.8;85;196.2;131;15.0;15.0;1;Vinculado
851;UT;144;No;No;139.6;96;124.2;93;95.6;75;15.0;15.0;2;Vinculado
852;DE;73;No;No;254.8;85;143.4;80;153.9;102;15.0;15.0;2;Vinculado
853;NC;127;;No;134.9;79;221.5;114;113.8;118;15.0;15.0;1;Vinculado
854;MD;70;No;No;170.2;98;155.2;102;228.6;76;15.0;15.0;1;Vinculado
855;ND;58;No;No;177.4;107;204.7;104;141.9;123;15.0;15.0;3;Vinculado
856;WV;145;No;No;129.4;97;185.4;101;204.7;106;1.1;1.1;2;Vinculado
857;MO;154;No;No;162.0;87;199.5;147;243.0;66;1.1;1.1;1;Vinculado
858;MS;123;Si;No;125.5;106;128.9;96;251.9;129;6.3;6.3;4;Retirado
859;CO;84;No;No;148.8;89;189.8;93;147.6;73;6.3;6.3;1;Vinculado
860;MO;20;No;No;190.0;109;258.2;84;181.5;102;6.3;6.3;0;Vinculado
861;IL;149;No;No;69.1;117;136.3;100;181.7;53;6.3;6.3;1;Vinculado
862;NJ;67;No;No;178.0;77;233.6;88;175.6;88;6.3;6.3;2;Vinculado
863;NH;74;No;No;233.6;72;168.0;103;276.3;71;6.3;6.3;2;Vinculado
864;PA;79;No;No;268.3;114;185.5;111;264.6;88;6.3;6.3;1;Retirado
865;OK;112;No;No;166.0;79;74.6;100;247.9;74;6.3;6.3;0;Vinculado
866;WA;110;No;No;185.1;100;165.1;88;111.6;104;6.3;6.3;3;Vinculado
867;MI;81;No;No;153.5;99;197.6;102;198.5;86;6.3;6.3;2;Vinculado
868;ME;89;No;No;242.5;71;213.3;109;231.0;84;6.3;6.3;3;Vinculado
869;OK;116;No;No;211.3;91;190.9;116;184.1;134;6.3;6.3;2;Vinculado
870;AL;106;No;No;212.9;110;187.0;69;128.1;71;6.3;6.3;3;Vinculado
871;AL;32;No;No;230.9;87;187.4;90;154.0;53;6.3;6.3;0;Vinculado
872;WY;63;No;No;120.1;103;179.2;132;127.3;82;6.3;6.3;1;Vinculado
873;OR;177;No;No;84.9;77;;109;210.5;66;7.5;7.5;2;Vinculado
874;UT;96;Si;No;99.8;101;253.6;83;112.5;75;7.5;7.5;0;Vinculado
875;IA;157;No;No;248.7;113;251.8;79;262.7;46;7.5;7.5;5;Retirado
876;CO;126;No;No;120.0;82;213.6;111;312.9;136;7.5;7.5;1;Vinculado
877;AL;88;No;No;181.9;90;151.5;87;143.0;100;7.5;7.5;1;Vinculado
878;NV;94;No;No;190.6;108;152.3;95;144.7;97;7.5;7.5;1;Vinculado
879;MO;152;No;No;101.2;122;141.6;87;198.5;124;7.5;7.5;2;Vinculado
880;TX;92;No;No;240.2;86;107.6;79;156.6;121;7.5;7.5;1;Vinculado
881;NJ;127;;No;262.9;95;175.9;126;202.1;101;7.5;7.5;1;Vinculado
882;ME;88;No;No;192.0;91;127.6;127;155.6;125;7.5;7.5;1;Vinculado
883;AR;156;No;No;178.8;94;178.4;97;169.2;77;7.5;7.5;1;Vinculado
884;OH;65;No;No;187.9;116;157.6;117;227.3;86;7.5;7.5;1;Vinculado
885;OK;116;No;No;205.0;90;140.9;114;272.6;96;7.5;7.5;2;Vinculado
886;NV;115;No;No;184.1;98;327.0;73;212.5;106;7.5;7.5;2;Vinculado
887;WI;89;No;No;326.3;112;165.1;110;162.9;97;7.5;7.5;1;Retirado
888;CT;77;No;No;245.2;87;254.1;83;239.4;91;7.5;7.5;0;Retirado
889;MO;86;No;No;223.0;109;286.2;76;257.8;132;7.5;7.5;3;Retirado
890;ME;100;No;No;264.5;117;194.0;111;262.7;111;7.5;7.5;2;Retirado
891;MO;104;No;No;189.3;73;156.2;120;232.2;76;7.5;7.5;3;Vinculado
892;WV;87;No;No;124.3;91;173.4;105;256.3;109;7.5;7.5;3;Vinculado
893;CT;33;No;No;182.5;65;232.1;96;149.2;82;7.5;7.5;2;Vinculado
894;CT;67;No;No;115.5;70;252.2;143;208.9;91;7.5;7.5;0;Vinculado
895;MO;76;No;No;129.7;84;177.5;80;228.9;87;7.5;7.5;5;Retirado
896;VT;63;No;No;142.5;92;208.3;102;228.9;120;7.5;7.5;2;Vinculado
897;DE;119;No;No;176.8;90;224.7;81;204.6;77;7.5;7.5;1;Vinculado
898;CO;137;No;No;127.0;107;323.2;75;143.9;127;7.5;7.5;1;Vinculado
899;ND;140;No;No;244.7;115;258.6;101;231.3;112;7.5;7.5;1;Retirado
900;KS;33;No;No;228.1;77;176.3;102;224.5;119;7.5;7.5;0;Vinculado
901;MT;121;No;No;213.2;79;120.7;116;244.4;102;7.5;7.5;1;Vinculado
902;WA;124;No;No;282.8;108;246.3;89;256.4;96;10.3;10.3;3;Retirado
903;VT;73;No;No;217.8;91;220.6;97;277.3;89;10.3;10.3;1;Retirado
904;KY;105;No;No;181.3;134;136.0;84;271.2;122;10.3;10.3;1;Vinculado
905;VA;146;No;No;205.4;101;134.9;77;310.5;83;10.3;10.3;3;Vinculado
906;DE;105;Si;No;150.0;106;293.8;123;250.7;65;10.3;10.3;3;Vinculado
907;TN;196;No;No;133.1;80;206.5;120;221.6;96;10.3;10.3;1;Vinculado
908;NH;59;No;No;163.5;107;187.1;91;179.1;100;10.3;10.3;2;Vinculado
909;RI;133;;No;127.3;108;251.3;81;135.0;88;10.3;10.3;1;Vinculado
910;MT;83;No;No;188.3;70;243.8;88;213.7;79;10.3;10.3;0;Vinculado
911;WV;62;No;No;128.7;111;169.5;104;193.6;97;10.3;10.3;1;Vinculado
912;WV;173;No;No;191.4;114;168.5;138;109.3;99;10.3;10.3;1;Vinculado
913;NH;75;No;No;226.1;105;201.5;107;246.2;98;10.3;10.3;1;Vinculado
914;MS;79;No;No;161.6;94;187.5;110;220.8;71;10.3;10.3;2;Vinculado
915;VA;104;No;No;139.7;112;199.8;127;189.3;104;10.3;10.3;2;Vinculado
916;NV;77;No;No;215.5;81;170.9;100;170.3;59;10.3;10.3;1;Vinculado
917;AZ;136;No;No;92.0;117;253.6;77;214.1;90;10.3;10.3;1;Vinculado
918;SD;91;No;No;153.0;123;141.1;127;171.5;76;10.3;10.3;1;Retirado
919;DE;51;No;No;181.5;108;196.9;87;187.2;119;10.3;10.3;1;Vinculado
920;WV;137;No;No;84.3;98;259.5;115;197.5;115;10.3;10.3;2;Vinculado
921;VA;132;No;No;81.1;86;245.2;72;237.0;115;10.3;10.3;0;Vinculado
922;VA;133;No;No;171.8;64;177.1;83;223.0;96;10.3;10.3;1;Vinculado
923;MD;102;No;No;271.1;80;172.0;133;169.2;105;10.3;10.3;1;Vinculado
924;MT;117;No;No;233.4;71;296.4;76;276.9;103;10.3;10.3;0;Retirado
925;WA;96;No;No;276.9;105;246.9;94;254.4;107;10.3;10.3;1;Retirado
926;DE;112;No;No;101.1;119;214.4;67;179.5;112;10.3;10.3;2;Vinculado
927;OH;135;No;No;218.8;123;242.8;64;85.8;80;10.3;10.3;4;Vinculado
928;MI;158;No;No;195.9;103;89.1;95;302.2;82;10.3;10.3;1;Vinculado
929;WY;159;No;No;167.4;68;143.8;74;140.1;111;10.3;10.3;0;Retirado
930;IL;86;Si;No;266.1;120;182.0;92;206.5;103;10.3;10.3;1;Vinculado
931;ME;165;No;No;150.5;75;193.1;93;311.6;93;10.3;10.3;1;Vinculado
932;MN;93;No;No;172.0;80;219.1;76;169.8;108;10.3;10.3;0;Vinculado
933;NV;138;No;No;180.5;82;242.4;103;244.4;89;10.3;10.3;2;Vinculado
934;MI;110;No;No;94.1;127;283.0;97;168.7;69;10.3;10.3;2;Vinculado
935;AR;113;Si;No;122.2;112;131.7;94;169.5;106;10.3;10.3;5;Retirado
936;AL;89;No;No;129.2;71;214.1;68;214.9;100;10.3;10.3;5;Retirado
937;NC;103;;No;263.4;118;179.1;69;214.7;112;10.3;10.3;0;Vinculado
938;NV;77;No;No;239.2;114;150.0;115;160.8;81;10.3;10.3;5;Vinculado
939;HI;171;No;No;189.8;122;173.7;85;257.1;84;10.3;10.3;0;Vinculado
940;NC;111;No;No;224.9;117;191.9;127;229.9;97;10.3;10.3;0;Vinculado
941;NH;35;No;No;138.1;115;158.2;82;215.7;118;10.3;10.3;5;Retirado
942;NE;96;No;No;180.6;92;190.9;114;295.6;125;10.3;10.3;1;Retirado
943;VT;68;No;No;158.8;119;211.8;105;198.1;101;10.3;10.3;1;Vinculado
944;IA;82;No;No;183.6;111;303.5;88;189.8;115;10.3;10.3;0;Vinculado
945;NC;135;No;No;201.8;81;225.0;114;204.4;82;10.3;10.3;1;Vinculado
946;VA;84;No;No;130.2;105;278.0;60;305.4;74;14.0;14.0;2;Vinculado
947;ID;109;No;No;195.4;104;204.9;91;230.2;95;14.0;14.0;0;Vinculado
948;TN;104;No;No;142.6;88;85.4;96;246.4;80;14.0;14.0;1;Vinculado
949;ND;120;No;No;177.2;88;270.4;99;231.5;90;14.0;14.0;2;Vinculado
950;AL;95;No;No;190.2;119;157.1;70;181.5;120;14.0;14.0;0;Vinculado
951;NY;116;No;No;89.5;128;180.8;137;193.1;94;14.0;14.0;2;Vinculado
952;AZ;100;No;No;78.7;98;225.6;102;150.4;106;14.0;14.0;0;Vinculado
953;WY;34;No;No;128.8;80;208.7;93;202.1;103;14.0;14.0;1;Vinculado
954;NV;143;No;No;209.1;127;106.1;80;179.6;90;14.0;14.0;0;Vinculado
955;AR;138;No;No;146.5;101;284.5;142;176.0;98;14.0;14.0;3;Vinculado
956;LA;96;No;No;102.1;74;93.7;88;236.2;125;14.0;14.0;1;Vinculado
957;WV;100;No;No;239.1;96;180.1;110;259.2;112;14.0;14.0;0;Vinculado
958;FL;79;No;No;130.2;119;290.9;121;194.8;140;14.0;14.0;3;Vinculado
959;UT;95;No;No;157.9;103;259.6;90;230.0;117;14.0;14.0;0;Vinculado
960;OR;28;No;No;171.2;90;173.9;65;210.5;139;14.0;14.0;2;Vinculado
961;AZ;124;No;No;253.5;104;117.9;123;248.5;104;14.0;14.0;0;Vinculado
962;VT;42;No;No;217.2;122;303.2;58;147.3;114;14.0;14.0;2;Vinculado
963;HI;108;No;No;291.6;99;221.1;93;229.2;110;14.0;14.0;2;Retirado
964;TN;120;No;No;185.7;133;235.1;149;256.4;78;16.9;16.9;0;Vinculado
965;SC;137;;No;109.8;112;223.5;88;247.5;96;17.8;17.8;1;Vinculado
966;OK;172;No;No;203.9;109;234.0;123;160.7;65;17.8;17.8;4;Vinculado
967;IL;98;Si;No;158.4;71;306.6;66;144.2;93;2.1;2.1;1;Vinculado
968;NH;123;No;No;224.0;99;210.7;80;231.9;75;2.1;2.1;0;Vinculado
969;CA;82;No;No;199.3;112;193.4;120;254.4;117;7.0;7.0;0;Vinculado
970;NY;61;No;No;197.7;118;152.2;96;221.0;93;7.0;7.0;2;Vinculado
971;LA;57;No;No;198.1;89;214.2;105;109.5;106;7.0;7.0;1;Vinculado
972;NM;118;No;No;205.2;115;184.8;137;176.1;115;7.0;7.0;0;Vinculado
973;WA;71;No;No;141.2;132;149.1;90;171.4;72;7.0;7.0;2;Vinculado
974;NE;135;No;No;181.8;92;159.6;63;232.4;78;7.0;7.0;0;Vinculado
975;MT;42;No;No;150.7;52;246.7;96;103.8;118;7.0;7.0;2;Vinculado
976;TN;1;No;No;196.1;107;296.5;82;211.5;91;7.0;7.0;1;Vinculado
977;NY;93;No;No;162.9;103;243.6;97;172.4;111;7.0;7.0;4;Vinculado
978;WA;55;No;No;194.1;121;176.6;110;302.8;136;7.0;7.0;2;Vinculado
979;RI;36;No;No;235.1;97;196.8;104;259.7;110;7.0;7.0;3;Vinculado
980;KS;67;No;No;201.4;101;97.6;122;202.5;119;7.0;7.0;0;Vinculado
981;NE;31;No;No;97.5;129;260.4;78;88.7;100;7.0;7.0;1;Vinculado
982;IN;60;No;No;136.4;147;219.9;101;99.7;73;7.0;7.0;0;Vinculado
983;TX;52;No;No;155.0;110;133.4;104;176.1;84;7.0;7.0;4;Retirado
984;MA;51;No;No;183.1;99;160.1;107;311.8;121;7.0;7.0;1;Vinculado
985;UT;201;No;No;212.7;72;225.2;90;195.1;99;7.0;7.0;1;Vinculado
986;MS;132;Si;No;144.3;70;231.5;125;304.3;137;7.0;7.0;1;Retirado
987;OH;133;Si;No;254.7;103;252.2;80;178.1;103;8.0;8.0;0;Retirado
988;CO;141;No;No;126.9;98;180.0;62;140.8;128;8.0;8.0;1;Vinculado
989;RI;90;No;No;190.0;98;196.1;111;216.4;58;8.0;8.0;2;Vinculado
990;MD;125;No;No;224.9;102;143.8;87;198.9;105;8.0;8.0;0;Vinculado
991;IN;65;No;No;207.7;109;217.5;117;125.6;111;8.0;8.0;1;Vinculado
992;IN;84;No;No;163.7;123;175.0;93;194.0;115;8.0;8.0;1;Vinculado
993;KS;126;;No;321.3;99;167.9;93;193.6;106;8.0;8.0;1;Retirado
994;WV;177;No;No;227.8;81;161.8;97;217.0;106;8.0;8.0;1;Vinculado
995;AZ;43;No;No;179.3;97;252.7;126;227.5;114;8.0;8.0;0;Vinculado
996;PA;88;No;No;218.2;76;169.3;60;141.1;99;8.0;8.0;1;Vinculado
997;NJ;163;No;No;82.0;95;125.2;103;171.3;107;8.0;8.0;1;Vinculado
998;KS;110;No;No;208.0;69;95.1;94;178.5;129;8.0;8.0;1;Vinculado
999;NM;147;No;No;248.6;83;148.9;85;172.5;109;8.0;8.0;3;Vinculado
1000;IL;116;No;No;164.6;110;270.6;103;230.4;109;8.0;8.0;0;Vinculado
